"Location","Function Signature","Function Name","Tags"
"00446ab0","int LoadFolderDataFromDB(CSTR query\, SONGDATA * song\, sqlite3 * sql\, int difficulty\, int key\, int sort\, int maxCount\, CONFIG_SELECT * cfg_select\, char flag)","LoadFolderDataFromDB","converted"
"004474a0","int UninstallSong(CSTR path\, sqlite3 * sql)","UninstallSong","converted"
"004476b0","int Rename(CSTR path\, sqlite3 * sql)","Rename","converted"
"00447820","int GetSongData(CSTR songMD5\, SONGDATA * song\, sqlite3 * sql\, SONGSELECT * ss)","GetSongData","converted"
"00448110","int WriteCourse(sqlite3 * sql\, COURSESELECT * course\, SONGDATA * song\, CSTR passmd5\, int connection\, int gauge)","WriteCourse","converted"
"00448560","int ChangeCourseTitle(sqlite3 * sql\, CSTR title\, int id\, int coursetype)","ChangeCourseTitle","converted"
"004486a0","int DeleteCourse(sqlite3 * sql\, int id\, int courseType)","DeleteCourse","converted"
"004487c0","CSTR * GetRandomSongHash(CSTR * ret\, CSTR ioDefault\, CSTR folder\, int levelStd\, int mode\, sqlite3 * sql\, int levelMax\, int levelMin)","GetRandomSongHash","converted"
"00448950","int GetSongDataFromPath(CSTR filepath\, SONGDATA * song\, sqlite3 * sql\, SONGSELECT * ss)","GetSongDataFromPath","converted"
"00448c10","int ChangeCourseID(sqlite3 * sql\, undefined4 newID\, undefined4 oldID\, undefined4 type)","ChangeCourseID","converted"
"00448ea0","int SearchSongsFromPath(CSTR root\, sqlite3 * sql\, CSTR path)","SearchSongsFromPath","converted"
"00449780","int ReloadSongsByQuery(CSTR query\, sqlite3 * sql\, CONFIG_JUKEBOX * jb)","ReloadSongsByQuery","converted"
"0044a140","int CMP_SongDataByDifficulty(SONGDATA * s1\, SONGDATA * s2)","CMP_SongDataByDifficulty","converted"
"0044a1a0","int CMP_SongDataByClear(SONGDATA * s1\, SONGDATA * s2)","CMP_SongDataByClear","converted"
"0044a1e0","int SearchCourseFromDB(sqlite3 * sql\, SONGSELECT * ss\, int keys\, int multistagemode)","SearchCourseFromDB","converted"
"0044ac10","int LoadBmsListFromDB(CSTR query\, sqlite3 * sql\, SONGSELECT * ss\, int * difficulty\, int * key\, int sort\, int count)","LoadBmsListFromDB","converted"
"0044b380","int ReadPlayerScore(CSTR id\, CSTR pass\, PLAYERSTATISTIC * pstat)","ReadPlayerScore","converted"
"0044b910","int WriteRandomCourse(sqlite3 * sql\, COURSESELECT * course\, SONGSELECT * ss\, CONFIG_COURSE cfg\, int key)","WriteRandomCourse","converted"
"0044beb0","int GetFolderDataFromPath(CSTR path\, sqlite3 * sql)","GetFolderDataFromPath","converted"
"0044c610","int LoadFilteredBmsListFromDB(CSTR query\, sqlite3 * sql\, SONGSELECT * ss\, int * diffFilter\, int * mode\, uint sort\, int rivalID\, char flag)","LoadFilteredBmsListFromDB","converted"
"0044e690","int LoadLR2CustomFolder(sqlite3 * sql\, CONFIG_JUKEBOX * jb\, CSTR scoreDBpath\, undefined1 flag_starter\, undefined1 flag_direct)","LoadLR2CustomFolder","converted"
"0049a770","bool IsMultibyte(byte ch)","IsMultibyte","converted"
"0049a790","double ChangeValueByTime(double val1\, double val2\, double time1\, double time2\, double timenow\, int type)","ChangeValueByTime","converted"
"0049a840","DSTdraw * SetDSTdrawByTime(DSTdraw * oBuf\, DSTstruct dst\, double time)","SetDSTdrawByTime","converted"
"0049abf0","int GetSRCcycleNow(SRCstruct src\, double time)","GetSRCcycleNow","converted"
"0049ac50","int LRDrawImg(int * grHandle\, DSTdraw * dstD)","LRDrawImg","converted"
"0049b110","int GetTextGraphLength(CSTR * str\, ImageFont * imF)","GetTextGraphLength","converted"
"0049b2a0","void LRDrawText(int * grHandle\, DSTdraw * dstd\, CSTR * str\, ImageFont * imF)","LRDrawText","converted"
"0049b7c0","void LRDrawTextInput(int * hFont\, DSTdraw * dstd\, int * hInput\, undefined4 imgfont)","LRDrawTextInput","converted"
"0049bbf0","int AddDrawingBufferT(DrawingBuf * drb\, int grHandle\, DSTdraw * dstd)","AddDrawingBufferT","checked\, converted"
"0049bc50","int sortDST(DSTdraw * param_1\, DSTdraw * param_2)","sortDST","converted"
"0049bc60","int LRDraw(DrawingBuf * drBuf\, TextStruct * txt\, SONGSELECT * sSel\, skstruct * sks\, int targetBufNum\, int x\, int y)","LRDraw","converted"
"0049bf60","int InitDrawingBuffer(DrawingBuf * drb)","InitDrawingBuffer","converted"
"0049bfc0","int MouseOnDSTD(DSTdraw * dstd\, int * x\, int * y)","MouseOnDSTD","converted"
"0049c070","int MouseOnObject(DSTstruct * dst\, Timer * T\, int * x\, int * y)","MouseOnObject","converted"
"0049c0e0","int SliderByTime(DrawingBuf * drb\, SRCstruct * src\, DSTstruct * dst\, undefined4 T\, undefined4 min\, undefined4 max\, undefined4 value\, inputStructure * input\, undefined4 objectID)","SliderByTime","converted"
"0049c560","int ButtonByInput(DrawingBuf * drb\, SRCstruct * src\, DSTstruct * dst\, Timer * T\, inputStructure * input\, int * target\, int min\, int max\, int panel)","ButtonByInput","converted"
"0049c700","int DrawBGA(int grHandle)","DrawBGA","converted"
"0049c7d0","int AllocDrawingBuffer(DrawingBuf * drb)","AllocDrawingBuffer","converted"
"0049c840","int ReallocDrawingBuffer(DrawingBuf * drb)","ReallocDrawingBuffer","converted"
"0049c880","DSTdraw * DSTDbyTime(DSTdraw * oBuf\, DSTdraw * dstd1\, DSTdraw * dstd2\, undefined8 t1\, undefined8 t2\, undefined8 t0)","DSTDbyTime","converted"
"0049cd10","int AddDrawingBuffer_Text(DrawingBuf * drb\, SRCstruct * src\, DSTstruct * dst\, Timer * T)","AddDrawingBuffer_Text","converted"
"0049cdd0","int AddDrawingBuffer_TextXY(DrawingBuf * drb\, SRCstruct * src\, DSTstruct * dst\, Timer * T\, int handle\, int x\, int y)","AddDrawingBuffer_TextXY","converted"
"0049ceb0","int AddDrawingBuffer(DrawingBuf * drb\, int grHandle\, DSTdraw * dstd)","AddDrawingBuffer","checked\, converted"
"0049cf10","int AddDrawingBuffer_BarGraph(undefined4 drb\, SRCstruct * src\, DSTstruct * dst\, undefined4 T\, undefined8 min\, undefined8 max\, undefined8 val)","AddDrawingBuffer_BarGraph","converted"
"0049d040","int AddDrawingBuffer_Image(DrawingBuf * drb\, SRCstruct * src\, DSTstruct * dst\, Timer * T)","AddDrawingBuffer_Image","converted"
"0049d0f0","int AddDrawingBuffer_OnMouse(DrawingBuf * drb\, SRCstruct * src\, DSTstruct * dst\, Timer * T\, inputStructure * input\, int panel)","AddDrawingBuffer_OnMouse","converted"
"0049d240","int AddDrawingBuffer_LN(DrawingBuf * drb\, SRCstruct * srcLs\, SRCstruct * srcLe\, SRCstruct * srcLb\, DSTstruct * dst\, Timer * T\, float shiftX\, float shiftY\, float longY\, int alpha\, float sizeX\, float sizeY)","AddDrawingBuffer_LN","converted"
"0049d630","int AddDrawingBuffer_PlayArea(DrawingBuf * drb\, SRCstruct * src\, DSTstruct * dst\, Timer * T\, float shiftX\, float shiftY\, int alpha\, float sizeX\, float sizeY\, char flag)","AddDrawingBuffer_PlayArea","converted"
"0049d7c0","int AddDrawingBuffer_Gauge(DrawingBuf * drb\, SRCstruct * src\, DSTstruct * dst\, Timer * T\, int hp\, char isSurvival)","AddDrawingBuffer_Gauge","converted"
"0049d990","int AddDrawingBuffer_BGA(undefined4 drb\, SRCstruct * src\, DSTstruct * dst\, undefined4 T\, undefined4 grHandle\, undefined1 flag)","AddDrawingBuffer_BGA","checked\, converted"
"0049dad0","int AddDrawingBuffer_Scratch(DrawingBuf * drb\, SRCstruct * src\, DSTstruct * dst\, Timer * T\, int angle)","AddDrawingBuffer_Scratch","converted"
"0049dbe0","int AddDrawingBuffer_Image2(DrawingBuf * drb\, SRCstruct * src\, DSTstruct * dst\, Timer * T)","AddDrawingBuffer_Image2","converted"
"0049dce0","int AddDrawingBuffer_Object(DrawingBuf * drb\, SRCstruct * src\, DSTstruct * dst\, Timer * T\, int x\, int y)","AddDrawingBuffer_Object","converted"
"0049de00","int AddDrawingBuffer_ObjectAlpha(DrawingBuf * drb\, SRCstruct * src\, DSTstruct * dst\, Timer * T\, int x\, int y\, int a)","AddDrawingBuffer_ObjectAlpha","converted"
"0049df30","int AddDrawingBuffer_EventLoading(DrawingBuf * drb\, int grHandle\, DSTstruct * dst\, Timer * T\, int x\, int y)","AddDrawingBuffer_EventLoading","converted"
"0049dff0","int AddDrawingBuffer_Lunaris(DrawingBuf * drb\, SRCstruct * src\, DSTdraw * dstd\, Timer * T)","AddDrawingBuffer_Lunaris","converted"
"0049e060","int AddDrawingBuffer_Numbers(DrawingBuf * drb\, SRCstruct * src\, DSTstruct * dst\, Timer * T\, int number\, int x\, int y)","AddDrawingBuffer_Numbers","converted"
"0049e4d0","int AddDrawingBuffer_Slider(DrawingBuf * drb\, SRCstruct * src\, DSTstruct * dst\, Timer * T)","AddDrawingBuffer_Slider","converted"
"0049e550","int AddDrawingBuffer_JudgeCombo(DrawingBuf * drb\, SRCstruct * jSrc\, DSTstruct * jDst\, undefined4 cSrc\, DSTstruct * cDst\, Timer * T\, int combo\, int optX\, int optY)","AddDrawingBuffer_JudgeCombo","converted"
"0049e780","int ReloadImage(CSTR filename\, int * grHandle)","ReloadImage","converted"
"0049e7f0","int InitSRC(SRCstruct * src)","InitSRC","converted"
"0049e890","int InitDSTdraw(DSTdraw * dstd)","InitDSTdraw","converted"
"0049e8e0","int ReadDST(DSTstruct * dst\, CSVbuf * csv\, int order)","ReadDST","converted"
"0049eae0","int ReadSRC(SRCstruct * src\, CSVbuf * csv\, skstruct * sk)","ReadSRC","converted"
"0049ec90","bool CheckIndexRange(int index\, int min\, int max\, int line\, char * str)","CheckIndexRange","converted"
"0049ecd0","int ReadSRC_BAR_TITLE(SRCstruct * src\, CSVbuf * csv\, skstruct * sk)","ReadSRC_BAR_TITLE","converted"
"0049ed30","int ScreenCapture(uint iGrHandle)","ScreenCapture","converted"
"0049ed50","int InitSkin(skstruct * sk\, int p5\, char font)","InitSkin","converted"
"004a03e0","int InitImageFont(ImageFont * imgfont)","InitImageFont","converted"
"004a0480","int ReadImageFont(CSTR * filename\, ImageFont * imF)","ReadImageFont","converted"
"004a0870","int LoadFontGraph(ImageFont * imgfont\, int * fontNum)","LoadFontGraph","converted"
"004a0970","int LoadFontCharGraph(ImageFont * imgfont\, ushort vChar)","LoadFontCharGraph","converted"
"004a0a40","int LoadFontForText(ImageFont * imgfont\, CSTR * str)","LoadFontForText","converted"
"004a0b30","int FlipSide_Timer(int * n)","FlipSide_Timer","converted"
"004a0c80","int ApplyFlipside(skstruct * sk)","ApplyFlipside","converted"
"004a1150","int ClearSkinGraph(skstruct * sk)","ClearSkinGraph","converted"
"004a11c0","int ReadSkin(skstruct * sk\, CSTR FilePath\, int unused\, int skin_num\, SkinUser * sku\, char flag_skipFont)","ReadSkin","converted"
"004a7390","int InitSkinData(SkinManage * skm)","InitSkinData","converted"
"004a7450","int ExpandSkinMax(SkinManage * skm)","ExpandSkinMax","converted"
"004a7520","int LoadScene(skstruct * sk\, undefined4 skinfile\, int p5\, char font)","LoadScene","converted"
"004a77a0","int ParseLR2SkinCustom(SkinManage * skm\, CSTR filepath)","ParseLR2SkinCustom","converted"
"004a8230","int MakeSkinList(SkinManage * skm\, CSTR dir)","MakeSkinList","converted"
"004a8550","PLAYSCORE * CONS_004a8550(PLAYSCORE * param_1)","PLAYSCORE::CONS_004a8550","CONSTRUCTOR"
"004a85e0","void DEST_004a85e0(PLAYSCORE * param_1)","PLAYSCORE::DEST_004a85e0","DESTRUCTOR"
"004a8600","int InitJudgeQueue(PLAYSCORE * this)","PLAYSCORE::InitJudgeQueue","converted"
"004a8660","int ResetJudgeQueue(PLAYSCORE * this\, int size)","PLAYSCORE::ResetJudgeQueue","converted"
"004a86c0","int ResizeJudgeQueue(PLAYSCORE * this\, size_t size)","PLAYSCORE::ResizeJudgeQueue","converted"
"004a8740","int AddJudgeQueue(PLAYSCORE * this\, char judge)","PLAYSCORE::AddJudgeQueue","converted"
"004a8770","int DealJudgeFromQueue(PLAYSCORE * this)","PLAYSCORE::DealJudgeFromQueue","converted"
"004a8870","char GetJudgeFromQueue(PLAYSCORE * this)","PLAYSCORE::GetJudgeFromQueue","converted"
"004a88a0","int SetDefaultGhost(PLAYSCORE * this\, int target\, int notes)","PLAYSCORE::SetDefaultGhost","converted"
"004a89d0","int SetGhost(PLAYSCORE * this\, int exscore\, int notes\, CSTR name)","PLAYSCORE::SetGhost","converted"
"004a8a90","CSTR EncodeGhostData(PLAYSCORE * this\, CSTR * ret)","PLAYSCORE::EncodeGhostData","converted"
"004a96b0","int DecodeGhostData(PLAYSCORE * this\, CSTR data)","PLAYSCORE::DecodeGhostData","converted"
"004a9eb0","int SetScore(PLAYSCORE * this\, PLAYERSTATUS * pstat\, char flagExpect)","PLAYSCORE::SetScore","converted"
"004a9fd0","bool isVisibleNote(int ch)","isVisibleNote","converted"
"004a9ff0","int SetBackground(int hImage)","SetBackground","converted"
"004aa000","int InitBMSMETA(BMSMETA * meta)","InitBMSMETA","converted"
"004aa0b0","int ParseBMSMETA(BMSMETA * meta\, CSTR filepath\, char flag)","ParseBMSMETA","converted"
"004ac140","int InitNoteBuffer(LaneStruct * lane\, undefined4 count)","InitNoteBuffer","converted"
"004ac1c0","int ExpandNoteBuffer(LaneStruct * lane\, int addsize)","ExpandNoteBuffer","converted"
"004ac240","int CMP_NotesByBmsTiming(NoteStruct * p1\, NoteStruct * p2)","CMP_NotesByBmsTiming","converted"
"004ac2b0","int CMP_NotesByRealTiming(NoteStruct * param_1\, NoteStruct * param_2)","CMP_NotesByRealTiming","converted"
"004ac2d0","undefined CMP_NotesByRealTimingOp(NoteStruct * p1\, NoteStruct * p2)","CMP_NotesByRealTimingOp","converted"
"004ac300","int PlayerCheckAndSwap(gameplay * gp)","PlayerCheckAndSwap","converted"
"004ac3e0","int InitGameplay(gameplay * gp\, CONFIG_PLAY * cfg)","InitGameplay","converted"
"004acc40","int CONS_004acc40(struct_0x14 * param_1)","CONS_004acc40","CONSTRUCTOR"
"004acc50","void DEST_004acc50(struct_0x14 * param_1)","DEST_004acc50","DESTRUCTOR"
"004acc60","int LoadBmsResource(gameplay * gp\, CSTR BMSfilepath\, AUDIO * aud\, ConfigStruct * cfg\, BMSMETA * meta\, char bga\, char flip\, undefined noVideo)","LoadBmsResource","converted"
"004ad200","int InitGameplay_retry(gameplay * gp\, AUDIO * snd\, game * g)","InitGameplay_retry","converted"
"004ad7e0","float10 RealTimeToBMSTime(gameplay * gp\, double time)","RealTimeToBMSTime","converted"
"004ad8a0","int CMP_CCARRbyCount(struct_0x14 * p1\, struct_0x14 * p2)","CMP_CCARRbyCount","converted"
"004ad8c0","int CMP_CCARRbyID(struct_0x14 * p1\, struct_0x14 * p2)","CMP_CCARRbyID","converted"
"004ad8d0","int SplitNotesToDP(LaneStruct * lane\, int start\, CHARTCONVERTER * cc\, int end)","SplitNotesToDP","converted"
"004ad940","int RightLaneTo2P(LaneStruct * lane\, int start\, CHARTCONVERTER * cc)","RightLaneTo2P","converted"
"004ada00","int Move3rdLaneTo2P(LaneStruct * lane\, int start\, CHARTCONVERTER * cc)","Move3rdLaneTo2P","converted"
"004adab0","int DPsplitLane(LaneStruct * lane\, int start\, CHARTCONVERTER * cc)","DPsplitLane","converted"
"004adbf0","int DPsplit(LaneStruct * lane\, int start\, CHARTCONVERTER * cc)","DPsplit","converted"
"004add90","void MakeExtraChart(gameplay * gp\, CHARTCONVERTER * cc)","MakeExtraChart","converted"
"004ae8d0","void DPtoSP(gameplay * gp)","DPtoSP","converted"
"004af080","undefined PMStoSP(gameplay * gp)","PMStoSP","converted"
"004afd40","CHARTCONVERTER * CONS_004afd40(CHARTCONVERTER * this)","CONS_004afd40","CONSTRUCTOR"
"004afe40","int DPsplitLaneScratch(LaneStruct * lane\, int start\, CHARTCONVERTER * cc)","DPsplitLaneScratch","converted"
"004b0250","int SPtoDP(LaneStruct * lane\, int baseNoteID\, CHARTCONVERTER * cc)","SPtoDP","converted"
"004b0690","int ParseBmsFile(gameplay * gp\, CSTR filename\, AUDIO * aud\, ConfigStruct * cfg\, BMSMETA * meta\, int bgaFlag\, int scratchSide)","ParseBmsFile","converted"
"004b6710","int SetBGATimer(Timer * T\, double newTime)","SetBGATimer","converted"
"004b6730","int SetAbleClockCount(char val)","SetAbleClockCount","converted"
"004b6740","int SetClockFlag(Timer * T\, char flag)","SetClockFlag","converted"
"004b6770","int NONE_004b6770(void)","NONE_004b6770","converted"
"004b6780","int BGATimer(Timer * T)","BGATimer","converted"
"004b67d0","int ResetTimeLapse(int timerID\, Timer * T)","ResetTimeLapse","converted"
"004b6800","double GetTime(void)","GetTime","converted"
"004b6890","double GetTimeWrap(void)","GetTimeWrap","converted"
"004b68d0","int InitTimer(Timer * T)","InitTimer","converted"
"004b6a10","int CalcFPS(Timer * t)","CalcFPS","converted"
"004b6b10","float10 GetTimeLapse(uint timerID\, Timer * T)","GetTimeLapse","converted"
"004b6b80","int SetTimeLapse(int timerID\, Timer * T)","SetTimeLapse","converted"
"004b6c00","int InitObjectString(TextStruct * txt)","InitObjectString","converted"
"004b6c40","int SetObjectString(uint num\, CSTR string\, CSTR * objectList)","SetObjectString","converted"
"004b6d00","int SetObjectStringInt(int at\, int val\, CSTR * arr)","SetObjectStringInt","converted"
"004b6d30","CSTR * GetStringFromArray(CSTR * oBuf\, int num\, CSTR * strings)","GetStringFromArray","converted"
"004b6d60","int DefineOptionStrNum(OptionString * arrOpStr)","DefineOptionStrNum","converted"
"004b6e30","int ReadOptionstr(OptionString * opStr\, CSVbuf csv)","ReadOptionstr","converted"
"004b6ee0","CSVbuf * COPY_CSVbuf(CSVbuf * this\, CSVbuf * from)","COPY_CSVbuf","AUTOCOPY"
"004b6f20","int ReadOptionstrFile(OptionString * arrOpStr\, CSTR filepath)","ReadOptionstrFile","converted"
"004b7b80","char * GetFMODerror(int errCode)","GetFMODerror","converted"
"004b7f30","int IsAltSoundExist(CSTR * filepath)","IsAltSoundExist","converted"
"004b8040","int ReleaseSound(AUDIO * aud\, SOUNDDATA * sound)","ReleaseSound","converted"
"004b80c0","SOUNDDATA * COPY_004b80c0(SOUNDDATA * this\, SOUNDDATA * param_2)","COPY_004b80c0","AUTOCOPY"
"004b8140","int StopSound(AUDIO * aud\, SOUNDDATA * sound)","StopSound","converted"
"004b8190","int SetSoundVolume(AUDIO * aud\, SOUNDDATA * sound\, float volume)","SetSoundVolume","converted"
"004b8200","int SoundGetCurrentTime(AUDIO * aud\, SOUNDDATA * sound)","SoundGetCurrentTime","converted"
"004b8260","int EndSound(AUDIO * aud)","EndSound","converted"
"004b82f0","int SOUND_dxlibFx(SOUNDDATA sound\, int v_master\, int v_BGA\, int pitch\, double freq)","SOUND_dxlibFx","converted"
"004b83d0","int SetFadeOut(AUDIO * aud\, int fadetime)","SetFadeOut","converted"
"004b8410","int SetFadePreview(AUDIO * aud\, int fadeintime\, char flag)","SetFadePreview","converted"
"004b8480","int GetSoundBuffer(AUDIO * snd\, double runtime\, int volume)","GetSoundBuffer","converted"
"004b85b0","void WriteWavFile(AUDIO * aud\, CSTR filename\, uint size)","WriteWavFile","converted"
"004b8770","int SOUND_normalize(AUDIO * aud\, SOUNDDATA * sound)","SOUND_normalize","converted"
"004b88b0","int RecordSound(AUDIO * aud\, SOUNDDATA * sound\, double time\, double len)","RecordSound","converted"
"004b8ad0","int RecordFadeout(AUDIO * snd\, double from\, double length)","RecordFadeout","converted"
"004b8bb0","int LoadSound(AUDIO * aud\, SOUNDDATA * sound\, CSTR filepath\, int loop\, int disableDSP\, int previewFlag)","LoadSound","converted"
"004b8f20","int PlaySound(AUDIO * aud\, SOUNDDATA * sound\, FMOD_CHANNELGROUP * channelgroup\, int stage)","PlaySound","converted"
"004b9070","int SOUND_FmodToDxlib(AUDIO * aud)","SOUND_FmodToDxlib","converted"
"004b9340","int ApplySoundFX(AUDIO * aud\, int flag\, char disable)","ApplySoundFX","converted"
"004b9d70","int InitFade(AUDIO * aud)","InitFade","converted"
"004b9db0","int SetVolumeByFade(AUDIO * aud)","SetVolumeByFade","converted"
"004b9ed0","int InitSound(AUDIO * aud\, undefined4 bufferLength\, undefined4 numBuffer\, undefined fDisable\, int outputType\, int driver)","InitSound","converted"
"004ba240","void CONS_004ba240(RAWSOUND * param_1)","CONS_004ba240","CONSTRUCTOR"
"004ba260","void DEST_004ba260(RAWSOUND * param_1)","DEST_004ba260","DESTRUCTOR"
"004ba270","void RAWsnd_ExpandBuffer(RAWSOUND * this\, int minSize)","RAWsnd_ExpandBuffer","converted"
"004ba2d0","void RAWsnd_MakeBitDepth16(RAWSOUND * this)","RAWsnd_MakeBitDepth16","converted"
"004ba330","void RAWsnd_MakeStereo(RAWSOUND * this)","RAWsnd_MakeStereo","converted"
"004ba380","void RAWsnd_MakeSampleRate44100(RAWSOUND * this)","RAWsnd_MakeSampleRate44100","converted"
"004ba5e0","undefined CMP_PlayerByExscore(RANKINGPLAYER * p1\, RANKINGPLAYER * p2)","CMP_PlayerByExscore","converted"
"004ba600","void DEST_004ba600(CSTR * param_1)","DEST_004ba600","DESTRUCTOR"
"004ba670","void ExpandRankingBuffer(RANKING * this\, int add)","ExpandRankingBuffer","converted"
"004ba6e0","void InitRanking(RANKING * rank)","InitRanking","converted"
"004ba790","int RANKING_ParseXML(RANKING * this\, CSTR path)","RANKING_ParseXML","converted"
"004bad70","int CheckRivaldataNew(int rivalID)","CheckRivaldataNew","converted"
"004baea0","int ParseRivalData(long ID)","ParseRivalData","converted"
"004bb500","int NET_GetInsaneList(NETWORK * this)","NET_GetInsaneList","converted"
"004bb820","undefined CONS_004bb820()","CONS_004bb820","CONSTRUCTOR"
"004bb8d0","CSTR UrlEncode(CSTR * oStr\, CSTR * input)","UrlEncode","converted"
"004bba40","void * CONS_004bba40(MYRANKING * this)","CONS_004bba40","CONSTRUCTOR"
"004bbae0","undefined DEST_004bbae0()","DEST_004bbae0","DESTRUCTOR"
"004bbb80","int NET_Init(NETWORK * this)","NET_Init","converted"
"004bbc00","void DEST_004bbc00(NETWORK * this)","DEST_004bbc00","DESTRUCTOR"
"004bbd00","void NET_Lock(NETWORK * param_1)","NET_Lock","converted"
"004bbd10","void NET_Unlock(NETWORK * this)","NET_Unlock","converted"
"004bbd20","int HTTPrequest(NETWORK * net)","HTTPrequest","converted"
"004bc2b0","void NET_WaitAndInitRanking(NETWORK * param_1)","NET_WaitAndInitRanking","converted"
"004bc2f0","int GetRanking(NETWORK * this\, CSTR hash\, char flagInit)","GetRanking","converted"
"004bc4c0","int NET_GetRivalInfo(NETWORK * this\, int rivalID)","NET_GetRivalInfo","converted"
"004bc600","int OpenWebRanking(CSTR songmd5)","OpenWebRanking","converted"
"004bc6b0","undefined IRsendScore(undefined4 ir)","IRsendScore","converted"
"004bc970","int GetTargetInfo(NETWORK * this\, int mode\, CSTR songmd5\, CSTR * oData\, CSTR * oName\, int * oDigit1\, int * oDigit2\, int * oDigit3\, int * oDigit4\, int * oSeed\, int * oExscore)","GetTargetInfo","converted"
"004bcc50","NETWORK * CONS_004bcc50(NETWORK * param_1)","CONS_004bcc50","CONSTRUCTOR"
"004bcda0","int NET_WS_clean(NETWORK * this)","NET_WS_clean","converted"
"004bcdd0","uint NET_Login(NETWORK * this\, int isDirectPlay)","NET_Login","converted"
"004bd640","int MakeIRsendScoreThread(NETWORK * this)","MakeIRsendScoreThread","converted"
"004bd6a0","int InitInputStructure2(inputStructure * is)","InitInputStructure2","converted"
"004bd6f0","void EndMIDIInput(void)","EndMIDIInput","converted"
"004bd740","void GetMidiInput(dword msg\, dword timestamp)","GetMidiInput","converted"
"004bd830","CSTR * GetKeyIDname(CSTR * oBuf\, int keyID)","GetKeyIDname","converted"
"004be430","int ConfigButtonToKeyID7(int buttonID)","ConfigButtonToKeyID7","converted"
"004be530","int ConfigButtonToKeyID5(int buttonID)","ConfigButtonToKeyID5","converted"
"004be600","int ConfigButtonToKeyID9(int buttonID)","ConfigButtonToKeyID9","converted"
"004be690","int ConfigButtonFromKeyID7(int keyID)","ConfigButtonFromKeyID7","converted"
"004be7b0","int ConfigButtonFromKeyID5(int keyID)","ConfigButtonFromKeyID5","converted"
"004be8b0","int ConfigButtonFromKeyID9(int keyID)","ConfigButtonFromKeyID9","converted"
"004be940","int FindPressedKey(inputStructure * is)","FindPressedKey","converted"
"004be970","int ResetPressCount(inputStructure * is)","ResetPressCount","converted"
"004be990","int DetermineResultPlayDevice(inputStructure * is)","DetermineResultPlayDevice","converted"
"004be9e0","int CloseMIDI(void)","CloseMIDI","converted"
"004be9f0","void ProcessInput(inputStructure * is\, int interval)","ProcessInput","converted"
"004bef60","void MIDIInProc(HMIDIIN hMidiIn\, uint wMsg\, dword dwInstance\, dword dwParam1\, dword dwParam2)","MIDIInProc","converted"
"004bef80","int WaitInput(inputStructure * is)","WaitInput","converted"
"004bf020","int InputToButton(inputStructure * is\, CONFIG_INPUT * cfg_input\, int player\, int isReplay)","InputToButton","converted"
"004bf3e0","undefined InitMIDIInput()","InitMIDIInput","converted"
"004bf480","int InitInputStructure(inputStructure * is)","InitInputStructure","converted"
"004bf4f0","RECORDING * CONS_004bf4f0(RECORDING * this)","CONS_004bf4f0","CONSTRUCTOR"
"004bf510","bool REC_RefreshCurFrame(RECORDING * this)","REC_RefreshCurFrame","converted"
"004bf520","int REC_GetCurTime(RECORDING * this)","REC_GetCurTime","converted"
"004bf540","int REC_CpyScreenToAVI(RECORDING * this)","REC_CpyScreenToAVI","converted"
"004bf5b0","bool REC_Release(RECORDING * this)","REC_Release","converted"
"004bf610","HRESULT REC_CpyAVIStreamToFile(void * pfile\, void * pavi\, int unused)","REC_CpyAVIStreamToFile","converted"
"004bf7f0","int CreateStream(CSTR filename\, int framerate\, COMPVARS * compvars\, BITMAPINFOHEADER * lpbmi\, undefined4 * pAVIFILE\, undefined4 * pAVIstream)","CreateStream","converted"
"004bfa10","bool REC_PrepareAVIRecord(RECORDING * this\, double framerate\, int bit\, CSTR filename\, uint frameLen\, HWND hwnd)","REC_PrepareAVIRecord","converted"
"004bfcb0","int InsertAudioToMovie(RECORDING * this\, CSTR pathAudio\, bool deleteFlag)","InsertAudioToMovie","converted"
"004bfec0","int REC_COPYFILE(FILE * oFile\, FILE * iFile\, uint size)","REC_COPYFILE","converted"
"004bffb0","int Mp3toWavF(FILE * iFile\, FILE * oFile)","Mp3toWavF","converted"
"004c0350","undefined Mp3toWavP(char * iPath\, char * oPath)","Mp3toWavP","converted"
"004c03c0","int MoveReplayFile(CSTR songMD5\, CSTR localID)","MoveReplayFile","converted"
"004c05e0","int LoadReplayFileCourse(REPLAY * rp\, CSTR songMD5\, int stage\, CSTR localID)","LoadReplayFileCourse","converted"
"004c07e0","int LoadReplayFile(REPLAY * rp\, CSTR songMD5\, CSTR localID)","LoadReplayFile","converted"
"004c09e0","int SaveReplay(REPLAY * rp\, CSTR songMD5\, CSTR localID)","SaveReplay","converted"
"004c0b40","int AllocReplayBuffer(REPLAY * rp)","AllocReplayBuffer","converted"
"004c0bb0","int ReleaseReplayBuffer(REPLAY * rp)","ReleaseReplayBuffer","converted"
"004c0c00","int AddReplayData(REPLAY * rp\, undefined4 timing\, uchar op\, short value)","AddReplayData","converted"
"004c0c70","int AddReplayDataHeader(CONFIG_PLAY * cfg\, REPLAY * rp\, AUDIO * snd\, gameplay * gp)","AddReplayDataHeader","converted"
"004c1050","int InputToReplay(undefined4 rp\, inputStructure * is\, undefined4 timing\, undefined4 scratchSide)","InputToReplay","converted"
